"Date","Category","Usage","ResCount","SubCount"
"2022-09-04T07:00:01Z","SysLogs","0.07","15","4"
"2022-09-04T07:00:01Z","BlobStorage","0.03","9","3"
"2022-09-04T07:00:01Z","FileLogs","0","0","0"
"2022-09-04T07:00:01Z","EventHub","36.14","5635","189"
"2022-09-04T07:00:01Z","TableStorage","98.86","18224","3196"
"2022-09-04T07:00:01Z","PerformanceCounters","64.39","12336","2661"
"2022-09-04T07:00:01Z","Metrics","62.36","11706","2594"
"2022-08-28T07:00:01Z","TableStorage","99.15","23747","3137"
"2022-08-28T07:00:01Z","PerformanceCounters","68.77","17507","2597"
"2022-08-28T07:00:01Z","Metrics","67.23","16991","2532"
"2022-08-28T07:00:01Z","EventHub","45.15","8940","192"
"2022-08-28T07:00:01Z","BlobStorage","0.02","4","4"
"2022-08-28T07:00:01Z","FileLogs","0","0","0"
"2022-08-28T07:00:01Z","SysLogs","0","0","0"
"2022-08-21T07:00:01Z","BlobStorage","0.02","7","4"
"2022-08-21T07:00:01Z","SysLogs","0.02","9","3"
"2022-08-21T07:00:01Z","FileLogs","0","0","0"
"2022-08-21T07:00:01Z","Metrics","70.17","19676","2841"
"2022-08-21T07:00:01Z","TableStorage","99.22","27611","3456"
"2022-08-21T07:00:01Z","PerformanceCounters","72.61","20741","2911"
"2022-08-21T07:00:01Z","EventHub","48.09","13503","225"
"2022-08-14T07:00:01Z","BlobStorage","0.04","15","4"
"2022-08-14T07:00:01Z","FileLogs","0","0","0"
"2022-08-14T07:00:01Z","TableStorage","99.27","26413","3303"
"2022-08-14T07:00:01Z","PerformanceCounters","68.07","19704","2716"
"2022-08-14T07:00:01Z","Metrics","65.43","18788","2575"
"2022-08-14T07:00:01Z","EventHub","38.86","12502","198"
"2022-08-14T07:00:01Z","SysLogs","0.06","27","4"
"2022-08-07T07:00:01Z","Metrics","71.93","18225","2669"
"2022-08-07T07:00:01Z","TableStorage","99.42","24545","3294"
"2022-08-07T07:00:01Z","PerformanceCounters","73.81","19072","2749"
"2022-08-07T07:00:01Z","EventHub","45.17","12423","200"
"2022-08-07T07:00:01Z","BlobStorage","0.04","20","3"
"2022-08-07T07:00:01Z","FileLogs","0","0","0"
"2022-08-07T07:00:01Z","SysLogs","0","1","1"
"2022-07-31T07:00:01Z","PerformanceCounters","66.79","16781","2527"
"2022-07-31T07:00:01Z","FileLogs","0","0","0"
"2022-07-31T07:00:01Z","BlobStorage","0.03","9","3"
"2022-07-31T07:00:01Z","SysLogs","0.05","24","2"
"2022-07-31T07:00:01Z","EventHub","38.11","10070","188"
"2022-07-31T07:00:01Z","Metrics","64","15851","2447"
"2022-07-31T07:00:01Z","TableStorage","99.11","23609","3146"
"2022-07-24T07:00:01Z","FileLogs","0","0","0"
"2022-07-24T07:00:01Z","BlobStorage","0.02","5","2"
"2022-07-24T07:00:01Z","SysLogs","0.02","3","2"
"2022-07-24T07:00:01Z","EventHub","39.49","10412","189"
"2022-07-24T07:00:01Z","Metrics","67.14","21943","2620"
"2022-07-24T07:00:01Z","PerformanceCounters","69.01","22605","2708"
"2022-07-24T07:00:01Z","TableStorage","99.01","28317","3316"
"2022-07-17T07:00:01Z","BlobStorage","0.04","25","4"
"2022-07-17T07:00:01Z","FileLogs","0","0","0"
"2022-07-17T07:00:01Z","SysLogs","0.01","13","2"
"2022-07-17T07:00:01Z","EventHub","62.24","10143","226"
"2022-07-17T07:00:01Z","Metrics","62.79","14398","2560"
"2022-07-17T07:00:01Z","PerformanceCounters","64.07","15207","2641"
"2022-07-17T07:00:01Z","TableStorage","99.37","24559","3314"
"2022-07-10T07:00:01Z","EventHub","49.37","9271","224"
"2022-07-10T07:00:01Z","TableStorage","98.77","25780","3273"
"2022-07-10T07:00:01Z","SysLogs","0","0","0"
"2022-07-10T07:00:01Z","FileLogs","0","0","0"
"2022-07-10T07:00:01Z","BlobStorage","0.04","22","4"
"2022-07-10T07:00:01Z","PerformanceCounters","42.79","16831","2644"
"2022-07-10T07:00:01Z","Metrics","40.46","15695","2567"
"2022-07-03T07:00:01Z","SysLogs","0","2","2"
"2022-07-03T07:00:01Z","FileLogs","0","0","0"
"2022-07-03T07:00:01Z","BlobStorage","0.03","11","5"
"2022-07-03T07:00:01Z","Metrics","39.41","12874","2517"
"2022-07-03T07:00:01Z","EventHub","54.58","9786","214"
"2022-07-03T07:00:01Z","TableStorage","99.22","21593","3146"
"2022-07-03T07:00:01Z","PerformanceCounters","40.8","13529","2588"
"2022-06-26T07:00:01Z","TableStorage","99.06","22956","3493"
"2022-06-26T07:00:01Z","PerformanceCounters","42.35","14503","2898"
"2022-06-26T07:00:01Z","EventHub","51.54","9018","217"
"2022-06-26T07:00:01Z","Metrics","40.88","13778","2823"
"2022-06-26T07:00:01Z","BlobStorage","0.01","3","3"
"2022-06-26T07:00:01Z","SysLogs","0.01","1","1"
"2022-06-26T07:00:01Z","FileLogs","0","0","0"
"2022-06-19T07:00:01Z","BlobStorage","0.01","4","2"
"2022-06-19T07:00:01Z","SysLogs","0","1","1"
"2022-06-19T07:00:01Z","FileLogs","0","0","0"
"2022-06-19T07:00:01Z","Metrics","36.28","11771","2704"
"2022-06-19T07:00:01Z","PerformanceCounters","38.72","13126","2804"
"2022-06-19T07:00:01Z","EventHub","49.62","9025","229"
"2022-06-19T07:00:01Z","TableStorage","99.11","23029","3446"
"2022-06-12T07:00:01Z","TableStorage","99.29","22483","3506"
"2022-06-12T07:00:01Z","SysLogs","0","0","0"
"2022-06-12T07:00:01Z","PerformanceCounters","38.63","12822","2899"
"2022-06-12T07:00:01Z","Metrics","37.01","12094","2818"
"2022-06-12T07:00:01Z","EventHub","49.1","9250","227"
"2022-06-12T07:00:01Z","BlobStorage","0.02","6","2"
"2022-06-12T07:00:01Z","FileLogs","0","0","0"
"2022-06-05T07:00:01Z","PerformanceCounters","49.01","12547","2936"
"2022-06-05T07:00:01Z","TableStorage","99.59","21431","3563"
"2022-06-05T07:00:01Z","Metrics","47.68","11945","2850"
"2022-06-05T07:00:01Z","SysLogs","0.02","15","2"
"2022-06-05T07:00:01Z","BlobStorage","0.01","8","4"
"2022-06-05T07:00:01Z","FileLogs","0","0","0"
"2022-06-05T07:00:01Z","EventHub","56.58","8457","237"
"2022-05-29T07:00:01Z","FileLogs","0","0","0"
"2022-05-29T07:00:01Z","TableStorage","99.41","23337","3292"
"2022-05-29T07:00:01Z","EventHub","51.27","9372","233"
"2022-05-29T07:00:01Z","PerformanceCounters","39.9","13676","2674"
"2022-05-29T07:00:01Z","Metrics","38.18","12641","2603"
"2022-05-29T07:00:01Z","SysLogs","0.03","25","3"
"2022-05-29T07:00:01Z","BlobStorage","0.01","4","3"
"2022-05-22T07:00:01Z","Metrics","35.63","12252","2681"
"2022-05-22T07:00:01Z","EventHub","53.92","9986","227"
"2022-05-22T07:00:01Z","TableStorage","98.89","23142","3372"
"2022-05-22T07:00:01Z","FileLogs","0","0","0"
"2022-05-22T07:00:01Z","SysLogs","0.01","3","2"
"2022-05-22T07:00:01Z","PerformanceCounters","37.01","12835","2761"
"2022-05-22T07:00:01Z","BlobStorage","0.01","4","3"
"2022-05-15T07:00:01Z","FileLogs","0","0","0"
"2022-05-15T07:00:01Z","BlobStorage","0.01","8","4"
"2022-05-15T07:00:01Z","SysLogs","0.04","10","2"
"2022-05-15T07:00:01Z","Metrics","39.6","13817","3050"
"2022-05-15T07:00:01Z","TableStorage","98.94","24353","3701"
"2022-05-15T07:00:01Z","PerformanceCounters","41.01","14586","3113"
"2022-05-15T07:00:01Z","EventHub","52.52","9629","242"
"2022-05-08T07:00:01Z","BlobStorage","0.01","10","3"
"2022-05-08T07:00:01Z","EventHub","56.96","10059","244"
"2022-05-08T07:00:01Z","TableStorage","99.08","24730","3892"
"2022-05-08T07:00:01Z","Metrics","42.52","12936","3087"
"2022-05-08T07:00:01Z","SysLogs","0.11","22","1"
"2022-05-08T07:00:01Z","FileLogs","0","0","0"
"2022-05-08T07:00:01Z","PerformanceCounters","44.36","14283","3276"
"2022-05-01T07:00:01Z","Metrics","47.96","18640","2637"
"2022-05-01T07:00:01Z","SysLogs","0","0","0"
"2022-05-01T07:00:01Z","FileLogs","0","0","0"
"2022-05-01T07:00:01Z","TableStorage","99.45","27584","3318"
"2022-05-01T07:00:01Z","EventHub","53.47","8692","229"
"2022-05-01T07:00:01Z","BlobStorage","0.01","10","3"
"2022-05-01T07:00:01Z","PerformanceCounters","48.67","19015","2704"
"2022-04-24T07:00:01Z","FileLogs","0","0","0"
"2022-04-24T07:00:01Z","TableStorage","99.19","21946","3671"
"2022-04-24T07:00:01Z","EventHub","57.84","8410","252"
"2022-04-24T07:00:01Z","Metrics","41.63","11187","2986"
"2022-04-24T07:00:01Z","SysLogs","0.02","10","2"
"2022-04-24T07:00:01Z","BlobStorage","0.01","5","1"
"2022-04-24T07:00:01Z","PerformanceCounters","42.34","11552","3062"
"2022-04-17T07:00:01Z","TableStorage","99.32","21032","3229"
"2022-04-17T07:00:01Z","EventHub","61.25","8477","219"
"2022-04-17T07:00:01Z","PerformanceCounters","52.8","12433","2691"
"2022-04-17T07:00:01Z","Metrics","51.64","11863","2624"
"2022-04-17T07:00:01Z","BlobStorage","0.01","12","4"
"2022-04-17T07:00:01Z","SysLogs","0","2","2"
"2022-04-17T07:00:01Z","FileLogs","0","0","0"
"2022-04-10T07:00:01Z","SysLogs","0.01","8","4"
"2022-04-10T07:00:01Z","BlobStorage","0.01","9","2"
"2022-04-10T07:00:01Z","Metrics","57.41","13521","2851"
"2022-04-10T07:00:01Z","PerformanceCounters","58.67","14118","2929"
"2022-04-10T07:00:01Z","EventHub","59.92","8627","228"
"2022-04-10T07:00:01Z","TableStorage","98.67","22003","3569"
"2022-04-10T07:00:01Z","FileLogs","0","0","0"
"2022-04-03T07:00:01Z","PerformanceCounters","53.91","12262","2795"
"2022-04-03T07:00:01Z","TableStorage","99.38","20547","3455"
"2022-04-03T07:00:01Z","EventHub","56.36","7327","231"
"2022-04-03T07:00:01Z","SysLogs","0.05","12","3"
"2022-04-03T07:00:01Z","FileLogs","0","0","0"
"2022-04-03T07:00:01Z","BlobStorage","0.02","13","3"
"2022-04-03T07:00:01Z","Metrics","52.61","11688","2717"
"2022-03-27T07:00:01Z","PerformanceCounters","48.55","12847","3054"
"2022-03-27T07:00:01Z","TableStorage","99.19","21430","3651"
"2022-03-27T07:00:01Z","EventHub","48.93","8516","223"
"2022-03-27T07:00:01Z","Metrics","47.59","12533","2973"
"2022-03-27T07:00:01Z","SysLogs","0.08","13","3"
"2022-03-27T07:00:01Z","BlobStorage","0.03","11","4"
"2022-03-27T07:00:01Z","FileLogs","0","0","0"
"2022-03-20T07:00:01Z","TableStorage","99.39","20786","3680"
"2022-03-20T07:00:01Z","EventHub","51.15","7420","213"
"2022-03-20T07:00:01Z","PerformanceCounters","50.41","11789","3087"
"2022-03-20T07:00:01Z","Metrics","49.26","11144","3016"
"2022-03-20T07:00:01Z","SysLogs","0.06","12","1"
"2022-03-20T07:00:01Z","BlobStorage","0.04","24","3"
"2022-03-20T07:00:01Z","FileLogs","0","0","0"
"2022-03-13T07:00:01Z","FileLogs","0","0","0"
"2022-03-13T07:00:01Z","BlobStorage","0.04","26","6"
"2022-03-13T07:00:01Z","SysLogs","0.08","13","1"
"2022-03-13T07:00:01Z","Metrics","47.63","10403","3014"
"2022-03-13T07:00:01Z","PerformanceCounters","48.69","10823","3085"
"2022-03-13T07:00:01Z","EventHub","49.88","6553","225"
"2022-03-13T07:00:01Z","TableStorage","99.29","19804","3696"
"2022-03-06T07:00:01Z","TableStorage","99.42","20535","3710"
"2022-03-06T07:00:01Z","PerformanceCounters","52.69","11221","3071"
"2022-03-06T07:00:01Z","EventHub","52.48","6470","237"
"2022-03-06T07:00:01Z","Metrics","51.54","10709","2992"
"2022-03-06T07:00:01Z","SysLogs","0.05","9","2"
"2022-03-06T07:00:01Z","BlobStorage","0.04","23","5"
"2022-03-06T07:00:01Z","FileLogs","0","0","0"
"2022-02-27T07:00:01Z","Metrics","56.45","10788","2943"
"2022-02-27T07:00:01Z","PerformanceCounters","57.61","11277","3014"
"2022-02-27T07:00:01Z","EventHub","58.53","6653","223"
"2022-02-27T07:00:01Z","FileLogs","0","0","0"
"2022-02-27T07:00:01Z","BlobStorage","0.01","5","3"
"2022-02-27T07:00:01Z","SysLogs","0.01","8","1"
"2022-02-27T07:00:01Z","TableStorage","99.42","19420","3662"
"2022-02-20T07:00:01Z","BlobStorage","0.03","20","8"
"2022-02-20T07:00:01Z","SysLogs","0.01","5","2"
"2022-02-20T07:00:01Z","FileLogs","0","0","0"
"2022-02-20T07:00:01Z","EventHub","60.01","6689","244"
"2022-02-20T07:00:01Z","PerformanceCounters","60.39","11057","3106"
"2022-02-20T07:00:01Z","TableStorage","99.49","20249","3802"
"2022-02-20T07:00:01Z","Metrics","59.33","10496","3019"
"2022-02-13T07:00:01Z","FileLogs","0","0","0"
"2022-02-13T07:00:01Z","SysLogs","0.01","8","3"
"2022-02-13T07:00:01Z","BlobStorage","0.02","18","7"
"2022-02-13T07:00:01Z","Metrics","58.94","10713","3121"
"2022-02-13T07:00:01Z","PerformanceCounters","59.82","11126","3205"
"2022-02-13T07:00:01Z","EventHub","60.45","6789","247"
"2022-02-13T07:00:01Z","TableStorage","99.42","20055","3920"
"2022-02-06T07:00:01Z","FileLogs","0","0","0"
"2022-02-06T07:00:01Z","TableStorage","99.54","22277","3730"
"2022-02-06T07:00:01Z","PerformanceCounters","50.5","11739","3054"
"2022-02-06T07:00:01Z","EventHub","49.8","7421","253"
"2022-02-06T07:00:01Z","Metrics","49.12","11132","2982"
"2022-02-06T07:00:01Z","BlobStorage","0.02","16","5"
"2022-02-06T07:00:01Z","SysLogs","0.01","9","4"
"2022-01-30T07:00:01Z","EventHub","46.48","7315","256"
"2022-01-30T07:00:01Z","PerformanceCounters","47.75","10646","2749"
"2022-01-30T07:00:01Z","TableStorage","99.03","30567","3404"
"2022-01-30T07:00:01Z","BlobStorage","0.01","2","2"
"2022-01-30T07:00:01Z","SysLogs","0.01","4","2"
"2022-01-30T07:00:01Z","Metrics","47.55","10663","2673"
"2022-01-30T07:00:01Z","FileLogs","0","0","0"
"2022-01-23T07:00:01Z","TableStorage","99.56","26057","3610"
"2022-01-23T07:00:01Z","PerformanceCounters","52.75","10316","2978"
"2022-01-23T07:00:01Z","Metrics","51.5","9801","2883"
"2022-01-23T07:00:01Z","EventHub","43.24","5039","224"
"2022-01-23T07:00:01Z","SysLogs","0.01","6","3"
"2022-01-23T07:00:01Z","BlobStorage","0.01","4","4"
"2022-01-23T07:00:01Z","FileLogs","0","0","0"
"2022-01-16T07:00:01Z","FileLogs","0","0","0"
"2022-01-16T07:00:01Z","TableStorage","99.66","21082","3606"
"2022-01-16T07:00:01Z","PerformanceCounters","62.38","11799","2937"
"2022-01-16T07:00:01Z","Metrics","61.23","11365","2857"
"2022-01-16T07:00:01Z","EventHub","53.39","6430","227"
"2022-01-16T07:00:01Z","SysLogs","0.05","10","2"
"2022-01-16T07:00:01Z","BlobStorage","0.01","8","3"
"2022-01-09T07:00:01Z","TableStorage","99.72","34441","3416"
"2022-01-09T07:00:01Z","PerformanceCounters","48.92","10102","2765"
"2022-01-09T07:00:01Z","Metrics","48","9699","2677"
"2022-01-09T07:00:01Z","EventHub","41.09","5076","215"
"2022-01-09T07:00:01Z","BlobStorage","0.01","3","3"
"2022-01-09T07:00:01Z","FileLogs","0","0","0"
"2022-01-09T07:00:01Z","SysLogs","0","0","0"
"2022-01-02T07:00:01Z","TableStorage","99.61","18822","2831"
"2022-01-02T07:00:01Z","FileLogs","0","0","0"
"2022-01-02T07:00:01Z","SysLogs","0","0","0"
"2022-01-02T07:00:01Z","BlobStorage","0.03","7","5"
"2022-01-02T07:00:01Z","EventHub","47.04","4221","197"
"2022-01-02T07:00:01Z","Metrics","60.27","8588","2185"
"2022-01-02T07:00:01Z","PerformanceCounters","61.02","8862","2250"
"2021-12-26T07:00:01Z","TableStorage","99.91","10952","1891"
"2021-12-26T07:00:01Z","Metrics","62.9","4546","1412"
"2021-12-26T07:00:01Z","EventHub","51.04","2236","160"
"2021-12-26T07:00:01Z","SysLogs","0.05","2","1"
"2021-12-26T07:00:01Z","BlobStorage","0.02","1","1"
"2021-12-26T07:00:01Z","FileLogs","0","0","0"
"2021-12-26T07:00:01Z","PerformanceCounters","63.36","4737","1459"
"2021-12-19T07:00:01Z","PerformanceCounters","62.73","8006","2214"
"2021-12-19T07:00:01Z","Metrics","62.11","7773","2164"
"2021-12-19T07:00:01Z","EventHub","46.75","3799","194"
"2021-12-19T07:00:01Z","SysLogs","0","0","0"
"2021-12-19T07:00:01Z","FileLogs","0","0","0"
"2021-12-19T07:00:01Z","BlobStorage","0.02","2","2"
"2021-12-19T07:00:01Z","TableStorage","99.67","16604","2755"
"2021-12-12T07:00:01Z","Metrics","49.23","9752","2866"
"2021-12-12T07:00:01Z","TableStorage","99.53","23901","3563"
"2021-12-12T07:00:01Z","PerformanceCounters","49.98","10076","2934"
"2021-12-12T07:00:01Z","EventHub","32.8","5143","228"
"2021-12-12T07:00:01Z","BlobStorage","0.03","11","4"
"2021-12-12T07:00:01Z","SysLogs","0","2","2"
"2021-12-12T07:00:01Z","FileLogs","0","1","1"
"2021-12-05T07:00:01Z","TableStorage","99.41","47440","3621"
"2021-12-05T07:00:01Z","Metrics","31.23","9642","2883"
"2021-12-05T07:00:01Z","EventHub","16.88","4847","230"
"2021-12-05T07:00:01Z","BlobStorage","0.03","12","4"
"2021-12-05T07:00:01Z","FileLogs","0","0","0"
"2021-12-05T07:00:01Z","SysLogs","0","3","1"
"2021-12-05T07:00:01Z","PerformanceCounters","31.54","9388","2958"
"2021-11-28T07:00:01Z","SysLogs","0","0","0"
"2021-11-28T07:00:01Z","FileLogs","0","0","0"
"2021-11-28T07:00:01Z","TableStorage","99.61","34094","3753"
"2021-11-28T07:00:01Z","PerformanceCounters","42.55","9405","3129"
"2021-11-28T07:00:01Z","Metrics","41.62","9065","3055"
"2021-11-28T07:00:01Z","EventHub","24.44","4356","411"
"2021-11-28T07:00:01Z","BlobStorage","0.06","10","5"
"2021-11-21T07:00:01Z","EventHub","28.23","5131","649"
"2021-11-21T07:00:01Z","TableStorage","99.56","23225","3851"
"2021-11-21T07:00:01Z","PerformanceCounters","49.62","9843","3150"
"2021-11-21T07:00:01Z","Metrics","48.83","9582","3068"
"2021-11-21T07:00:01Z","BlobStorage","0.03","4","2"
"2021-11-21T07:00:01Z","SysLogs","0.01","4","2"
"2021-11-21T07:00:01Z","FileLogs","0","0","0"
"2021-11-14T07:00:01Z","SysLogs","0.01","7","4"
"2021-11-14T07:00:01Z","PerformanceCounters","44.32","9429","3015"
"2021-11-14T07:00:01Z","Metrics","43.16","9052","2907"
"2021-11-14T07:00:01Z","EventHub","23.81","4084","239"
"2021-11-14T07:00:01Z","BlobStorage","0.03","5","4"
"2021-11-14T07:00:01Z","FileLogs","0","0","0"
"2021-11-14T07:00:01Z","TableStorage","99.51","28007","3715"
"2021-11-07T07:00:01Z","FileLogs","0","0","0"
"2021-11-07T07:00:01Z","TableStorage","99.65","29243","4174"
"2021-11-07T07:00:01Z","PerformanceCounters","48.47","11095","3445"
"2021-11-07T07:00:01Z","Metrics","47.46","10758","3366"
"2021-11-07T07:00:01Z","EventHub","28.61","5209","732"
"2021-11-07T07:00:01Z","SysLogs","0.01","3","1"
"2021-11-07T07:00:01Z","BlobStorage","0.01","3","2"
"2021-10-31T07:00:01Z","SysLogs","0","0","0"
"2021-10-31T07:00:01Z","FileLogs","0","0","0"
"2021-10-31T07:00:01Z","BlobStorage","0","1","1"
"2021-10-31T07:00:01Z","EventHub","34.65","7321","298"
"2021-10-31T07:00:01Z","Metrics","52.87","13478","2715"
"2021-10-31T07:00:01Z","PerformanceCounters","54.18","13928","2810"
"2021-10-31T07:00:01Z","TableStorage","99.43","29153","3419"
"2021-10-24T07:00:01Z","FileLogs","0","0","0"
"2021-10-24T07:00:01Z","SysLogs","0.01","4","4"
"2021-10-24T07:00:01Z","BlobStorage","0.01","7","3"
"2021-10-24T07:00:01Z","EventHub","21.91","4413","206"
"2021-10-24T07:00:01Z","Metrics","39.55","10800","2950"
"2021-10-24T07:00:01Z","TableStorage","99.51","41876","3604"
"2021-10-24T07:00:01Z","PerformanceCounters","40.43","11126","3052"
"2021-10-17T07:00:01Z","SysLogs","0","2","2"
"2021-10-17T07:00:01Z","TableStorage","99.69","34356","3644"
"2021-10-17T07:00:01Z","PerformanceCounters","55.31","11511","3049"
"2021-10-17T07:00:01Z","Metrics","54.43","11269","2961"
"2021-10-17T07:00:01Z","EventHub","38.33","5386","201"
"2021-10-17T07:00:01Z","BlobStorage","0.01","3","2"
"2021-10-17T07:00:01Z","FileLogs","0","0","0"
"2021-10-10T07:00:01Z","TableStorage","99.52","32396","3524"
"2021-10-10T07:00:01Z","PerformanceCounters","42.4","11351","2935"
"2021-10-10T07:00:01Z","SysLogs","0","0","0"
"2021-10-10T07:00:01Z","FileLogs","0","0","0"
"2021-10-10T07:00:01Z","BlobStorage","0.06","29","6"
"2021-10-10T07:00:01Z","EventHub","23.71","3375","204"
"2021-10-10T07:00:01Z","Metrics","41.64","11209","2862"
"2021-10-03T07:00:01Z","PerformanceCounters","42.12","9552","3067"
"2021-10-03T07:00:01Z","TableStorage","99.67","25726","3667"
"2021-10-03T07:00:01Z","SysLogs","0.01","5","2"
"2021-10-03T07:00:01Z","EventHub","26.61","3538","211"
"2021-10-03T07:00:01Z","FileLogs","0","0","0"
"2021-10-03T07:00:01Z","BlobStorage","0.05","36","4"
"2021-10-03T07:00:01Z","Metrics","41.31","9190","2974"
"2021-09-26T07:00:01Z","FileLogs","0","0","0"
"2021-09-26T07:00:01Z","BlobStorage","0.02","13","2"
"2021-09-26T07:00:01Z","EventHub","22.72","3366","189"
"2021-09-26T07:00:01Z","Metrics","38.88","9336","2967"
"2021-09-26T07:00:01Z","PerformanceCounters","39.81","9723","3055"
"2021-09-26T07:00:01Z","TableStorage","99.39","25648","3590"
"2021-09-26T07:00:01Z","SysLogs","0","1","1"
"2021-09-19T07:00:01Z","BlobStorage","0","0","0"
"2021-09-19T07:00:01Z","SysLogs","0","2","2"
"2021-09-19T07:00:01Z","FileLogs","0","0","0"
"2021-09-19T07:00:01Z","EventHub","21.59","4198","214"
"2021-09-19T07:00:01Z","Metrics","35.1","10420","3072"
"2021-09-19T07:00:01Z","PerformanceCounters","35.99","10788","3158"
"2021-09-19T07:00:01Z","TableStorage","99.5","39869","3691"
"2021-09-12T07:00:01Z","SysLogs","0","1","1"
"2021-09-12T07:00:01Z","BlobStorage","0","1","1"
"2021-09-12T07:00:01Z","EventHub","25.66","3797","194"
"2021-09-12T07:00:01Z","Metrics","41.94","10128","2990"
"2021-09-12T07:00:01Z","PerformanceCounters","42.42","10518","3081"
"2021-09-12T07:00:01Z","TableStorage","99.53","29408","3608"
"2021-09-12T07:00:01Z","FileLogs","0","0","0"
"2021-09-05T07:00:01Z","BlobStorage","0","1","1"
"2021-09-05T07:00:01Z","FileLogs","0","0","0"
"2021-09-05T07:00:01Z","SysLogs","0.01","5","3"
"2021-09-05T07:00:01Z","EventHub","20.57","4064","178"
"2021-09-05T07:00:01Z","Metrics","33.7","8490","2489"
"2021-09-05T07:00:01Z","PerformanceCounters","36.94","8766","2581"
"2021-09-05T07:00:01Z","TableStorage","99.11","37840","3055"